Removed orphan component references
- UvDevopsAlertDiagram (devops-alert-diagram, uv-devops-alert-diagram)
- UvDevopsAlertBreakdown (devops-alert-breakdown, uv-devops-alert-breakdown)
- UvDevopsAlertComparison (devops-alert-comparison, uv-devops-alert-comparison)

Expansion batch 441 (5)
- UvDeveloperRepositoryOverview (developer-repository-overview, uv-developer-repository-overview)
- UvDeveloperRepositoryStatus (developer-repository-status, uv-developer-repository-status)
- UvDeveloperRepositoryTimeline (developer-repository-timeline, uv-developer-repository-timeline)
- UvDeveloperRepositoryFilters (developer-repository-filters, uv-developer-repository-filters)
- UvDeveloperRepositoryActions (developer-repository-actions, uv-developer-repository-actions)

Expansion batch 442 (5)
- UvDeveloperBranchDashboard (developer-branch-dashboard, uv-developer-branch-dashboard)
- UvDeveloperBranchSummary (developer-branch-summary, uv-developer-branch-summary)
- UvDeveloperBranchList (developer-branch-list, uv-developer-branch-list)
- UvDeveloperBranchDetail (developer-branch-detail, uv-developer-branch-detail)
- UvDeveloperBranchToolbar (developer-branch-toolbar, uv-developer-branch-toolbar)

Expansion batch 443 (5)
- UvDeveloperCommitCard (developer-commit-card, uv-developer-commit-card)
- UvDeveloperCommitTable (developer-commit-table, uv-developer-commit-table)
- UvDeveloperCommitMetrics (developer-commit-metrics, uv-developer-commit-metrics)
- UvDeveloperCommitInsights (developer-commit-insights, uv-developer-commit-insights)
- UvDeveloperCommitMenu (developer-commit-menu, uv-developer-commit-menu)

Expansion batch 444 (5)
- UvDeveloperPullRequestExplorer (developer-pull-request-explorer, uv-developer-pull-request-explorer)
- UvDeveloperPullRequestNavigator (developer-pull-request-navigator, uv-developer-pull-request-navigator)
- UvDeveloperPullRequestViewer (developer-pull-request-viewer, uv-developer-pull-request-viewer)
- UvDeveloperPullRequestEditor (developer-pull-request-editor, uv-developer-pull-request-editor)
- UvDeveloperPullRequestSettings (developer-pull-request-settings, uv-developer-pull-request-settings)

Expansion batch 445 (5)
- UvDeveloperIssueQueue (developer-issue-queue, uv-developer-issue-queue)
- UvDeveloperIssueBoard (developer-issue-board, uv-developer-issue-board)
- UvDeveloperIssueCalendar (developer-issue-calendar, uv-developer-issue-calendar)
- UvDeveloperIssueHistory (developer-issue-history, uv-developer-issue-history)
- UvDeveloperIssueReports (developer-issue-reports, uv-developer-issue-reports)

Expansion batch 446 (5)
- UvDeveloperPackageHeader (developer-package-header, uv-developer-package-header)
- UvDeveloperPackageSidebar (developer-package-sidebar, uv-developer-package-sidebar)
- UvDeveloperPackageGrid (developer-package-grid, uv-developer-package-grid)
- UvDeveloperPackagePanel (developer-package-panel, uv-developer-package-panel)
- UvDeveloperPackageFooter (developer-package-footer, uv-developer-package-footer)

Expansion batch 447 (5)
- UvDeveloperDependencyMonitor (developer-dependency-monitor, uv-developer-dependency-monitor)
- UvDeveloperDependencyTracker (developer-dependency-tracker, uv-developer-dependency-tracker)
- UvDeveloperDependencyAlerts (developer-dependency-alerts, uv-developer-dependency-alerts)
- UvDeveloperDependencyActivity (developer-dependency-activity, uv-developer-dependency-activity)
- UvDeveloperDependencyControls (developer-dependency-controls, uv-developer-dependency-controls)

Expansion batch 448 (5)
- UvDeveloperApiSearch (developer-api-search, uv-developer-api-search)
- UvDeveloperApiSelector (developer-api-selector, uv-developer-api-selector)
- UvDeveloperApiPicker (developer-api-picker, uv-developer-api-picker)
- UvDeveloperApiForm (developer-api-form, uv-developer-api-form)
- UvDeveloperApiPreview (developer-api-preview, uv-developer-api-preview)

Expansion batch 449 (5)
- UvDeveloperWebhookBadge (developer-webhook-badge, uv-developer-webhook-badge)
- UvDeveloperWebhookIndicator (developer-webhook-indicator, uv-developer-webhook-indicator)
- UvDeveloperWebhookProgress (developer-webhook-progress, uv-developer-webhook-progress)
- UvDeveloperWebhookScore (developer-webhook-score, uv-developer-webhook-score)
- UvDeveloperWebhookMeter (developer-webhook-meter, uv-developer-webhook-meter)

Expansion batch 450 (5)
- UvDeveloperTokenMap (developer-token-map, uv-developer-token-map)
- UvDeveloperTokenChart (developer-token-chart, uv-developer-token-chart)
- UvDeveloperTokenDiagram (developer-token-diagram, uv-developer-token-diagram)
- UvDeveloperTokenBreakdown (developer-token-breakdown, uv-developer-token-breakdown)
- UvDeveloperTokenComparison (developer-token-comparison, uv-developer-token-comparison)

Expansion batch 451 (5)
- UvDataDatasetOverview (data-dataset-overview, uv-data-dataset-overview)
- UvDataDatasetStatus (data-dataset-status, uv-data-dataset-status)
- UvDataDatasetTimeline (data-dataset-timeline, uv-data-dataset-timeline)
- UvDataDatasetFilters (data-dataset-filters, uv-data-dataset-filters)
- UvDataDatasetActions (data-dataset-actions, uv-data-dataset-actions)

Expansion batch 452 (5)
- UvDataQueryDashboard (data-query-dashboard, uv-data-query-dashboard)
- UvDataQuerySummary (data-query-summary, uv-data-query-summary)
- UvDataQueryList (data-query-list, uv-data-query-list)
- UvDataQueryDetail (data-query-detail, uv-data-query-detail)
- UvDataQueryToolbar (data-query-toolbar, uv-data-query-toolbar)

Expansion batch 453 (5)
- UvDataPipelineCard (data-pipeline-card, uv-data-pipeline-card)
- UvDataPipelineTable (data-pipeline-table, uv-data-pipeline-table)
- UvDataPipelineMetrics (data-pipeline-metrics, uv-data-pipeline-metrics)
- UvDataPipelineInsights (data-pipeline-insights, uv-data-pipeline-insights)
- UvDataPipelineMenu (data-pipeline-menu, uv-data-pipeline-menu)

Expansion batch 454 (5)
- UvDataWarehouseExplorer (data-warehouse-explorer, uv-data-warehouse-explorer)
- UvDataWarehouseNavigator (data-warehouse-navigator, uv-data-warehouse-navigator)
- UvDataWarehouseViewer (data-warehouse-viewer, uv-data-warehouse-viewer)
- UvDataWarehouseEditor (data-warehouse-editor, uv-data-warehouse-editor)
- UvDataWarehouseSettings (data-warehouse-settings, uv-data-warehouse-settings)

Expansion batch 455 (5)
- UvDataLakeQueue (data-lake-queue, uv-data-lake-queue)
- UvDataLakeBoard (data-lake-board, uv-data-lake-board)
- UvDataLakeCalendar (data-lake-calendar, uv-data-lake-calendar)
- UvDataLakeHistory (data-lake-history, uv-data-lake-history)
- UvDataLakeReports (data-lake-reports, uv-data-lake-reports)

Expansion batch 456 (5)
- UvDataModelHeader (data-model-header, uv-data-model-header)
- UvDataModelSidebar (data-model-sidebar, uv-data-model-sidebar)
- UvDataModelGrid (data-model-grid, uv-data-model-grid)
- UvDataModelPanel (data-model-panel, uv-data-model-panel)
- UvDataModelFooter (data-model-footer, uv-data-model-footer)

Expansion batch 457 (5)
- UvDataSchemaMonitor (data-schema-monitor, uv-data-schema-monitor)
- UvDataSchemaTracker (data-schema-tracker, uv-data-schema-tracker)
- UvDataSchemaAlerts (data-schema-alerts, uv-data-schema-alerts)
- UvDataSchemaActivity (data-schema-activity, uv-data-schema-activity)
- UvDataSchemaControls (data-schema-controls, uv-data-schema-controls)

Expansion batch 458 (5)
- UvDataQualitySearch (data-quality-search, uv-data-quality-search)
- UvDataQualitySelector (data-quality-selector, uv-data-quality-selector)
- UvDataQualityPicker (data-quality-picker, uv-data-quality-picker)
- UvDataQualityForm (data-quality-form, uv-data-quality-form)
- UvDataQualityPreview (data-quality-preview, uv-data-quality-preview)

Expansion batch 459 (5)
- UvDataCatalogBadge (data-catalog-badge, uv-data-catalog-badge)
- UvDataCatalogIndicator (data-catalog-indicator, uv-data-catalog-indicator)
- UvDataCatalogProgress (data-catalog-progress, uv-data-catalog-progress)
- UvDataCatalogScore (data-catalog-score, uv-data-catalog-score)
- UvDataCatalogMeter (data-catalog-meter, uv-data-catalog-meter)

Expansion batch 460 (5)
- UvDataLineageMap (data-lineage-map, uv-data-lineage-map)
- UvDataLineageChart (data-lineage-chart, uv-data-lineage-chart)
- UvDataLineageDiagram (data-lineage-diagram, uv-data-lineage-diagram)
- UvDataLineageBreakdown (data-lineage-breakdown, uv-data-lineage-breakdown)
- UvDataLineageComparison (data-lineage-comparison, uv-data-lineage-comparison)

Expansion batch 461 (5)
- UvAiPromptOverview (ai-prompt-overview, uv-ai-prompt-overview)
- UvAiPromptStatus (ai-prompt-status, uv-ai-prompt-status)
- UvAiPromptTimeline (ai-prompt-timeline, uv-ai-prompt-timeline)
- UvAiPromptFilters (ai-prompt-filters, uv-ai-prompt-filters)
- UvAiPromptActions (ai-prompt-actions, uv-ai-prompt-actions)

Expansion batch 462 (5)
- UvAiModelDashboard (ai-model-dashboard, uv-ai-model-dashboard)
- UvAiModelSummary (ai-model-summary, uv-ai-model-summary)
- UvAiModelList (ai-model-list, uv-ai-model-list)
- UvAiModelDetail (ai-model-detail, uv-ai-model-detail)
- UvAiModelToolbar (ai-model-toolbar, uv-ai-model-toolbar)

Expansion batch 463 (5)
- UvAiAgentCard (ai-agent-card, uv-ai-agent-card)
- UvAiAgentTable (ai-agent-table, uv-ai-agent-table)
- UvAiAgentMetrics (ai-agent-metrics, uv-ai-agent-metrics)
- UvAiAgentInsights (ai-agent-insights, uv-ai-agent-insights)
- UvAiAgentMenu (ai-agent-menu, uv-ai-agent-menu)

Expansion batch 464 (5)
- UvAiConversationExplorer (ai-conversation-explorer, uv-ai-conversation-explorer)
- UvAiConversationNavigator (ai-conversation-navigator, uv-ai-conversation-navigator)
- UvAiConversationViewer (ai-conversation-viewer, uv-ai-conversation-viewer)
- UvAiConversationEditor (ai-conversation-editor, uv-ai-conversation-editor)
- UvAiConversationSettings (ai-conversation-settings, uv-ai-conversation-settings)

Expansion batch 465 (5)
- UvAiEvaluationQueue (ai-evaluation-queue, uv-ai-evaluation-queue)
- UvAiEvaluationBoard (ai-evaluation-board, uv-ai-evaluation-board)
- UvAiEvaluationCalendar (ai-evaluation-calendar, uv-ai-evaluation-calendar)
- UvAiEvaluationHistory (ai-evaluation-history, uv-ai-evaluation-history)
- UvAiEvaluationReports (ai-evaluation-reports, uv-ai-evaluation-reports)

Expansion batch 466 (5)
- UvAiDatasetHeader (ai-dataset-header, uv-ai-dataset-header)
- UvAiDatasetSidebar (ai-dataset-sidebar, uv-ai-dataset-sidebar)
- UvAiDatasetGrid (ai-dataset-grid, uv-ai-dataset-grid)
- UvAiDatasetPanel (ai-dataset-panel, uv-ai-dataset-panel)
- UvAiDatasetFooter (ai-dataset-footer, uv-ai-dataset-footer)

Expansion batch 467 (5)
- UvAiFineTuneMonitor (ai-fine-tune-monitor, uv-ai-fine-tune-monitor)
- UvAiFineTuneTracker (ai-fine-tune-tracker, uv-ai-fine-tune-tracker)
- UvAiFineTuneAlerts (ai-fine-tune-alerts, uv-ai-fine-tune-alerts)
- UvAiFineTuneActivity (ai-fine-tune-activity, uv-ai-fine-tune-activity)
- UvAiFineTuneControls (ai-fine-tune-controls, uv-ai-fine-tune-controls)

Expansion batch 468 (5)
- UvAiGuardrailSearch (ai-guardrail-search, uv-ai-guardrail-search)
- UvAiGuardrailSelector (ai-guardrail-selector, uv-ai-guardrail-selector)
- UvAiGuardrailPicker (ai-guardrail-picker, uv-ai-guardrail-picker)
- UvAiGuardrailForm (ai-guardrail-form, uv-ai-guardrail-form)
